"slc","region","ps","lt","cf","surface","subsurface","pattern","inundationPeriod","usableGrowingSeasonLength","frequency","points","class"
1,1,12,"simple",77,0,0,0,1,1,1,43.9189629996199,"4TP"
2,1,5,"complex",57,0,0,0,1,1,1,61.1871856450133,"2TP"
3,1,69,"simple",87,0,0,0,1,1,1,5.29805643657219,"7T"
4,2,17,"complex",22,0,0,0,1,1,1,46.8178495236115,"3T"
5,1,58,"simple",49,0,0,0,1,1,1,8.13631576360671,"7T"
6,2,25,"complex",65,0,0,0,1,1,1,25.747716010323,"5T"
7,1,66,"simple",38,0,0,0,1,1,1,6.81608389325168,"7T"
8,1,77,"complex",64,0,0,0,1,1,1,4.34659358545844,"7T"
9,1,91,"simple",78,0,0,0,1,1,1,2.82009854509629,"7T"
10,1,88,"complex",36,0,0,0,1,1,1,3.66276038711337,"7T"
11,1,45,"simple",2,0,0,0,1,1,1,17.7295948660122,"6T"
12,1,39,"complex",84,0,0,0,1,1,1,14.1081412955827,"6T"
13,1,2,"simple",78,0,0,0,1,1,1,64.4320033512839,"2P"
14,1,0,"complex",30,0,0,0,1,1,1,85.7155914629697,"1"
15,1,4,"simple",8,0,0,0,1,1,1,88.7980168578918,"1"
16,1,64,"complex",68,0,0,0,1,1,1,6.27343162510964,"7T"
17,1,45,"simple",4,0,0,0,1,1,1,17.4221507130962,"6T"
18,2,69,"complex",30,0,0,0,1,1,1,6.59576969745086,"7T"
19,1,49,"simple",42,0,0,0,1,1,1,11.3385384500934,"6T"
20,2,38,"complex",71,0,0,0,1,1,1,14.8702655446182,"6T"
21,1,37,"simple",67,0,0,0,1,1,1,15.6092570059246,"6T"
22,2,57,"complex",46,0,0,0,1,1,1,8.53492754973832,"7T"
23,2,27,"simple",94,0,0,0,1,1,1,23.0995280956076,"5T"
24,2,25,"complex",64,0,0,0,1,1,1,25.8300836779505,"5T"
25,1,70,"simple",84,0,0,0,1,1,1,5.1425221771459,"7T"
26,1,34,"complex",55,0,0,0,1,1,1,18.3666369438106,"6T"
27,2,61,"simple",88,0,0,0,1,1,1,6.72832903475748,"7T"
28,2,53,"complex",33,0,0,0,1,1,1,10.5378521379305,"6T"
29,2,95,"simple",76,0,0,0,1,1,1,2.51270281720926,"7T"
30,1,97,"complex",81,0,0,0,1,1,1,2.35534877077195,"7T"
31,1,21,"simple",45,0,0,0,1,1,1,33.545749097105,"4T"
32,1,95,"complex",76,0,0,0,1,1,1,2.51270281720926,"7T"
33,2,2,"simple",55,0,0,0,1,1,1,68.8102265856332,"2P"
34,1,15,"complex",6,0,0,0,1,1,1,58.2508879659665,"3T"
35,2,86,"simple",78,0,0,0,1,1,1,3.25913875653326,"7T"
36,1,51,"complex",23,0,0,0,1,1,1,12.1196593551362,"6T"
37,1,95,"simple",23,0,0,0,1,1,1,3.28111633115366,"7T"
38,2,73,"complex",9,0,0,0,1,1,1,6.94330380928285,"7T"
39,1,75,"simple",9,0,0,0,1,1,1,6.55496608788176,"7T"
40,1,52,"complex",9,0,0,0,1,1,1,13.1512649818631,"6T"
41,1,35,"simple",44,0,0,0,1,1,1,18.7005848055251,"6T"
42,2,10,"complex",45,0,0,0,1,1,1,53.5551700359298,"3TP"
43,2,85,"simple",37,0,0,0,1,1,1,3.96635097110192,"7T"
44,1,94,"complex",10,0,0,0,1,1,1,3.75849017167073,"7T"
45,1,92,"simple",50,0,0,0,1,1,1,2.99728948726635,"7T"
46,1,70,"complex",96,0,0,0,1,1,1,5.20177474975075,"7T"
47,2,48,"simple",10,0,0,0,1,1,1,14.9082466114426,"6T"
48,2,42,"complex",5,0,0,0,1,1,1,19.2360305121029,"6T"
49,2,85,"simple",55,0,0,0,1,1,1,3.58198380391549,"7T"
50,2,68,"complex",23,0,0,0,1,1,1,7.15983381592569,"7T"
51,1,31,"simple",50,0,0,0,1,1,1,21.2658230211858,"5T"
52,1,87,"complex",91,0,0,0,1,1,1,3.16841528838871,"7T"
53,2,43,"simple",16,0,0,0,1,1,1,16.9013234241157,"6T"
54,1,85,"complex",13,0,0,0,1,1,1,4.76020734283543,"7T"
55,1,96,"simple",39,0,0,0,1,1,1,2.83960611412256,"7T"
56,1,6,"complex",86,0,0,0,1,1,1,55.5065180742107,"3TP"
57,1,87,"simple",71,0,0,0,1,1,1,3.20267554878555,"7T"
58,1,20,"complex",66,0,0,0,1,1,1,31.9121879589374,"4T"
59,2,91,"simple",19,0,0,0,1,1,1,3.81016059953127,"7T"
60,2,90,"complex",36,0,0,0,1,1,1,3.45654442172346,"7T"
61,1,21,"simple",53,0,0,0,1,1,1,32.1460966171399,"4T"
62,1,89,"complex",33,0,0,0,1,1,1,3.63257793038195,"7T"
63,2,3,"simple",35,0,0,0,1,1,1,74.5347215491322,"2P"
64,1,44,"complex",50,0,0,0,1,1,1,12.8892594741882,"6T"
65,1,98,"simple",35,0,0,0,1,1,1,2.74557588821851,"7T"
66,1,8,"complex",66,0,0,0,1,1,1,52.806850733091,"3TP"
67,2,46,"simple",17,0,0,0,1,1,1,15.0697546433107,"6T"
68,2,12,"complex",33,0,0,0,1,1,1,53.3164782831907,"3T"
69,2,17,"simple",10,0,0,0,1,1,1,51.655575819117,"3T"
70,2,33,"complex",77,0,0,0,1,1,1,17.9251096106247,"6T"
71,2,1,"simple",7,0,0,0,1,1,1,99.6314251908538,"1"
72,1,77,"complex",69,0,0,0,1,1,1,4.28430890341894,"7T"
73,2,56,"simple",74,0,0,0,1,1,1,7.91837846161199,"7T"
74,2,6,"complex",62,0,0,0,1,1,1,57.7860845736648,"3TP"
75,1,70,"simple",5,0,0,0,1,1,1,7.83915825923138,"7T"
76,1,86,"complex",44,0,0,0,1,1,1,3.68795852536393,"7T"
77,2,2,"simple",55,0,0,0,1,1,1,68.8102265856332,"2P"
78,1,79,"complex",76,0,0,0,1,1,1,3.99160470837789,"7T"
79,1,85,"simple",74,0,0,0,1,1,1,3.3724939283198,"7T"
80,1,64,"complex",6,0,0,0,1,1,1,9.27613039985163,"7T"
81,2,71,"simple",47,0,0,0,1,1,1,5.57388749964593,"7T"
82,1,53,"complex",35,0,0,0,1,1,1,10.3928109991096,"6T"
83,1,99,"simple",32,0,0,0,1,1,1,2.71953734941714,"7T"
84,1,26,"complex",76,0,0,0,1,1,1,24.0571589403322,"5T"
85,2,49,"simple",100,0,0,0,1,1,1,10.0722011821506,"6T"
86,1,31,"complex",9,0,0,0,1,1,1,28.5261205124512,"5T"
87,1,4,"simple",90,0,0,0,1,1,1,59.9440270041508,"3P"
88,1,5,"complex",50,0,0,0,1,1,1,63.2581069295289,"2TP"
89,1,92,"simple",24,0,0,0,1,1,1,3.55731536066294,"7T"
90,2,75,"complex",55,0,0,0,1,1,1,4.76865004296828,"7T"
91,1,39,"simple",58,0,0,0,1,1,1,14.9197392983963,"6T"
92,1,34,"complex",48,0,0,0,1,1,1,19.0228694000332,"6T"
93,2,85,"simple",92,0,0,0,1,1,1,3.35993291016704,"7T"
94,1,26,"complex",78,0,0,0,1,1,1,23.9992380102889,"5T"
95,2,60,"simple",91,0,0,0,1,1,1,6.95565927217099,"7T"
96,1,74,"complex",36,0,0,0,1,1,1,5.47086359219892,"7T"
97,1,38,"simple",12,0,0,0,1,1,1,21.0429093744363,"5T"
98,1,80,"complex",72,0,0,0,1,1,1,3.90556715747405,"7T"
99,2,25,"simple",53,0,0,0,1,1,1,27.0113820002963,"5T"
100,2,11,"complex",67,0,0,0,1,1,1,46.6952581625378,"3TP"
101,1,94,"simple",55,0,0,0,1,1,1,2.75762293823904,"7T"
102,1,52,"complex",8,0,0,0,1,1,1,13.2642169724666,"6T"
103,1,5,"simple",95,0,0,0,1,1,1,58.1710006488305,"3TP"
104,2,21,"complex",87,0,0,0,1,1,1,29.7413745411585,"5T"
105,2,29,"simple",48,0,0,0,1,1,1,23.3638246642321,"5T"
106,2,37,"complex",7,0,0,0,1,1,1,22.8196921982296,"5T"
107,2,11,"simple",38,0,0,0,1,1,1,53.700783229028,"3T"
108,2,97,"complex",27,0,0,0,1,1,1,2.99726112859385,"7T"
109,1,68,"simple",65,0,0,0,1,1,1,5.62075519865252,"7T"
110,1,40,"complex",85,0,0,0,1,1,1,13.5878013799378,"6T"
111,1,17,"simple",82,0,0,0,1,1,1,35.388056634998,"4TP"
112,1,63,"complex",42,0,0,0,1,1,1,7.26792918853537,"7T"
113,2,81,"simple",39,0,0,0,1,1,1,4.38944479499582,"7T"
114,2,49,"complex",44,0,0,0,1,1,1,11.2025946312046,"6T"
115,2,51,"simple",86,0,0,0,1,1,1,9.23123751645953,"7T"
116,1,71,"complex",23,0,0,0,1,1,1,6.55983310090013,"7T"
117,2,62,"simple",34,0,0,0,1,1,1,7.89362665570839,"7T"
118,2,25,"complex",87,0,0,0,1,1,1,24.9907675732169,"5T"
119,2,39,"simple",4,0,0,0,1,1,1,21.6940500743033,"5T"
120,2,80,"complex",51,0,0,0,1,1,1,4.21329119442369,"7T"
121,1,95,"simple",0,0,0,0,1,1,1,3.9792284055223,"7T"
122,1,30,"complex",75,0,0,0,1,1,1,20.3341979666656,"5T"
123,1,83,"simple",13,0,0,0,1,1,1,5.0408650616706,"7T"
124,1,35,"complex",42,0,0,0,1,1,1,18.9275169580851,"6T"
125,2,68,"simple",25,0,0,0,1,1,1,7.0501272359543,"7T"
126,2,15,"complex",6,0,0,0,1,1,1,58.2508879659665,"3T"
127,2,96,"simple",62,0,0,0,1,1,1,2.52526417886095,"7T"
128,1,22,"complex",81,0,0,0,1,1,1,28.4782708173866,"5T"
129,2,51,"simple",78,0,0,0,1,1,1,9.25897746164035,"7T"
130,2,19,"complex",43,0,0,0,1,1,1,37.0399844927261,"4T"
131,2,67,"simple",34,0,0,0,1,1,1,6.79856936835519,"7T"
132,1,94,"complex",14,0,0,0,1,1,1,3.63428163467697,"7T"
133,2,53,"simple",92,0,0,0,1,1,1,8.68587162846988,"7T"
134,2,77,"complex",7,0,0,0,1,1,1,6.29671821037564,"7T"
135,2,96,"simple",55,0,0,0,1,1,1,2.59825629971166,"7T"
136,2,5,"complex",64,0,0,0,1,1,1,59.5876935966009,"3TP"
137,1,76,"simple",2,0,0,0,1,1,1,6.76768091623658,"7T"
138,2,0,"complex",74,0,0,0,1,1,1,69.4112451185414,"2P"
139,1,13,"simple",11,0,0,0,1,1,1,60.735237251072,"2T"
140,2,1,"complex",81,0,0,0,1,1,1,66.5569791106708,"2P"
141,2,65,"simple",6,0,0,0,1,1,1,9.00326061146221,"7T"
142,1,85,"complex",49,0,0,0,1,1,1,3.69000856330014,"7T"
143,1,48,"simple",22,0,0,0,1,1,1,13.5120368991628,"6T"
144,1,24,"complex",54,0,0,0,1,1,1,28.0732210718636,"5T"
145,1,13,"simple",90,0,0,0,1,1,1,42.0602681660639,"4TP"
146,2,28,"complex",47,0,0,0,1,1,1,24.5068765958546,"5T"
147,1,20,"simple",37,0,0,0,1,1,1,36.8364122233326,"4T"
148,1,20,"complex",96,0,0,0,1,1,1,31.4066740231238,"4T"
149,2,25,"simple",83,0,0,0,1,1,1,24.9782560280854,"5T"
150,1,48,"complex",91,0,0,0,1,1,1,10.2478213383121,"6T"
151,1,45,"simple",51,0,0,0,1,1,1,12.375809687289,"6T"
152,1,40,"complex",81,0,0,0,1,1,1,13.599145818168,"6T"
153,2,32,"simple",36,0,0,0,1,1,1,22.201553662988,"5T"
154,2,30,"complex",27,0,0,0,1,1,1,25.7150692242284,"5T"
155,2,66,"simple",69,0,0,0,1,1,1,5.89550696783444,"7T"
156,2,3,"complex",2,0,0,0,1,1,1,96.9921714943448,"1"
157,1,89,"simple",87,0,0,0,1,1,1,2.98110934056014,"7T"
158,2,99,"complex",48,0,0,0,1,1,1,2.45769843800069,"7T"
159,2,42,"simple",59,0,0,0,1,1,1,13.2905878276099,"6T"
160,2,29,"complex",79,0,0,0,1,1,1,21.1023273911071,"5T"
161,1,15,"simple",53,0,0,0,1,1,1,41.6880043248849,"4T"
162,1,42,"complex",84,0,0,0,1,1,1,12.6189203276071,"6T"
163,1,97,"simple",95,0,0,0,1,1,1,2.37597956304827,"7T"
164,2,52,"complex",90,0,0,0,1,1,1,8.95414794745821,"7T"
165,1,34,"simple",90,0,0,0,1,1,1,17.1894260515897,"6T"
166,2,70,"complex",89,0,0,0,1,1,1,5.15218292278221,"7T"
167,2,2,"simple",51,0,0,0,1,1,1,70.1507725864124,"2P"
168,1,8,"complex",2,0,0,0,1,1,1,80.3985373447813,"1T"
169,2,57,"simple",33,0,0,0,1,1,1,9.27379571621686,"7T"
170,2,61,"complex",94,0,0,0,1,1,1,6.77377934353174,"7T"
171,2,46,"simple",60,0,0,0,1,1,1,11.4761942677298,"6T"
172,2,78,"complex",57,0,0,0,1,1,1,4.33737199311871,"7T"
173,1,90,"simple",26,0,0,0,1,1,1,3.7138824009903,"7T"
174,2,88,"complex",77,0,0,0,1,1,1,3.08012416064611,"7T"
175,1,65,"simple",17,0,0,0,1,1,1,8.20714356380999,"7T"
176,1,43,"complex",34,0,0,0,1,1,1,14.7341744771001,"6T"
177,1,62,"simple",87,0,0,0,1,1,1,6.52331876688035,"7T"
178,1,92,"complex",19,0,0,0,1,1,1,3.70034191159037,"7T"
179,2,95,"simple",17,0,0,0,1,1,1,3.44195434379363,"7T"
180,2,82,"complex",86,0,0,0,1,1,1,3.6439085551219,"7T"
181,1,22,"simple",15,0,0,0,1,1,1,39.845822441877,"4T"
182,1,92,"complex",6,0,0,0,1,1,1,4.12554674151247,"7T"
183,2,83,"simple",68,0,0,0,1,1,1,3.61833226675089,"7T"
184,1,96,"complex",24,0,0,0,1,1,1,3.16002228981372,"7T"
185,2,66,"simple",23,0,0,0,1,1,1,7.59469931053396,"7T"
186,2,18,"complex",75,0,0,0,1,1,1,34.1157120157795,"4TP"
187,2,47,"simple",93,0,0,0,1,1,1,10.6333028836629,"6T"
188,2,38,"complex",77,0,0,0,1,1,1,14.7197580237836,"6T"
189,1,30,"simple",2,0,0,0,1,1,1,31.5940756535453,"4T"
190,1,15,"complex",75,0,0,0,1,1,1,38.8205158752352,"4TP"
191,1,68,"simple",93,0,0,0,1,1,1,5.4869222762842,"7T"
192,1,79,"complex",52,0,0,0,1,1,1,4.31371676746553,"7T"
193,1,58,"simple",45,0,0,0,1,1,1,8.31972830459069,"7T"
194,2,48,"complex",50,0,0,0,1,1,1,11.2088875452691,"6T"
195,1,10,"simple",79,0,0,0,1,1,1,47.5607944624977,"3TP"
196,2,64,"complex",14,0,0,0,1,1,1,8.66728825179318,"7T"
197,1,13,"simple",15,0,0,0,1,1,1,58.7390380227568,"3T"
198,1,79,"complex",33,0,0,0,1,1,1,4.83946860106043,"7T"
199,2,56,"simple",34,0,0,0,1,1,1,9.50441353587796,"7T"
200,2,61,"complex",29,0,0,0,1,1,1,8.43327671616263,"7T"
201,1,80,"simple",75,0,0,0,1,1,1,3.88479457731193,"7T"
202,2,69,"complex",35,0,0,0,1,1,1,6.36699551485142,"7T"
203,1,14,"simple",13,0,0,0,1,1,1,57.2631687602397,"3T"
204,2,78,"complex",19,0,0,0,1,1,1,5.53599320309498,"7T"
205,2,74,"simple",24,0,0,0,1,1,1,5.96880587578618,"7T"
206,2,34,"complex",78,0,0,0,1,1,1,17.1980136069266,"6T"
207,2,52,"simple",65,0,0,0,1,1,1,9.20577366776262,"7T"
208,2,43,"complex",98,0,0,0,1,1,1,12.360775540077,"6T"
209,2,94,"simple",86,0,0,0,1,1,1,2.57442609128115,"7T"
210,2,85,"complex",30,0,0,0,1,1,1,4.16467549714055,"7T"
211,1,82,"simple",3,0,0,0,1,1,1,5.650947826228,"7T"
212,2,98,"complex",67,0,0,0,1,1,1,2.3399112145336,"7T"
213,1,11,"simple",2,0,0,0,1,1,1,71.2992404529832,"2T"
214,2,20,"complex",26,0,0,0,1,1,1,39.8448682704163,"4T"
215,1,3,"simple",65,0,0,0,1,1,1,63.8998420441216,"2P"
216,2,27,"complex",22,0,0,0,1,1,1,30.3324816800972,"4T"
217,1,20,"simple",49,0,0,0,1,1,1,34.2699568282502,"4T"
218,1,28,"complex",84,0,0,0,1,1,1,21.9625770654125,"5T"
219,1,75,"simple",61,0,0,0,1,1,1,4.65159375968812,"7T"
220,1,65,"complex",36,0,0,0,1,1,1,7.11556039553308,"7T"
221,1,52,"simple",28,0,0,0,1,1,1,11.2884890841701,"6T"
222,1,84,"complex",47,0,0,0,1,1,1,3.83895512429641,"7T"
223,2,66,"simple",44,0,0,0,1,1,1,6.56547837294307,"7T"
224,2,65,"complex",4,0,0,0,1,1,1,9.16094202609324,"7T"
225,2,9,"simple",12,0,0,0,1,1,1,70.9169297055516,"2T"
226,2,99,"complex",44,0,0,0,1,1,1,2.51428227054465,"7T"
227,2,53,"simple",46,0,0,0,1,1,1,9.69827320757305,"7T"
228,2,75,"complex",54,0,0,0,1,1,1,4.79076067425844,"7T"
229,1,18,"simple",71,0,0,0,1,1,1,34.3702541137718,"4TP"
230,2,88,"complex",88,0,0,0,1,1,1,3.07026632973154,"7T"
231,1,25,"simple",2,0,0,0,1,1,1,39.0818945238798,"4T"
232,2,26,"complex",23,0,0,0,1,1,1,31.4141157241794,"4T"
233,1,54,"simple",14,0,0,0,1,1,1,11.8150170039921,"6T"
234,2,71,"complex",25,0,0,0,1,1,1,6.45932003409093,"7T"
235,1,82,"simple",82,0,0,0,1,1,1,3.64451688700248,"7T"
236,1,51,"complex",43,0,0,0,1,1,1,10.5400235614654,"6T"
237,1,4,"simple",62,0,0,0,1,1,1,62.2499504194242,"2P"
238,2,72,"complex",54,0,0,0,1,1,1,5.22329471684181,"7T"
239,2,47,"simple",42,0,0,0,1,1,1,12.1404997850707,"6T"
240,2,79,"complex",30,0,0,0,1,1,1,4.94435385499395,"7T"
241,1,68,"simple",4,0,0,0,1,1,1,8.38367672165889,"7T"
242,1,21,"complex",42,0,0,0,1,1,1,34.1525133371813,"4T"
243,1,95,"simple",16,0,0,0,1,1,1,3.47022094653476,"7T"
244,1,11,"complex",40,0,0,0,1,1,1,53.0122141073859,"3T"
245,2,95,"simple",3,0,0,0,1,1,1,3.8756537319987,"7T"
246,1,71,"complex",2,0,0,0,1,1,1,7.81666350281402,"7T"
247,1,58,"simple",0,0,0,0,1,1,1,11.7402490997112,"6T"
248,2,44,"complex",49,0,0,0,1,1,1,12.9573814155512,"6T"
249,2,30,"simple",47,0,0,0,1,1,1,22.5290270311325,"5T"
250,1,31,"complex",90,0,0,0,1,1,1,19.4222459807303,"6T"
251,1,42,"simple",3,0,0,0,1,1,1,19.5742348541593,"6T"
252,1,5,"complex",92,0,0,0,1,1,1,57.9040177639825,"3TP"
253,1,23,"simple",46,0,0,0,1,1,1,30.5670508829945,"4T"
254,2,97,"complex",68,0,0,0,1,1,1,2.40515739711493,"7T"
255,1,91,"simple",9,0,0,0,1,1,1,4.13990747335694,"7T"
256,1,13,"complex",77,0,0,0,1,1,1,42.1285591887482,"4TP"
257,2,51,"simple",55,0,0,0,1,1,1,9.88813483903644,"7T"
258,2,52,"complex",65,0,0,0,1,1,1,9.20577366776262,"7T"
259,2,29,"simple",55,0,0,0,1,1,1,22.5578421531954,"5T"
260,2,47,"complex",14,0,0,0,1,1,1,14.9193527246504,"6T"
261,1,15,"simple",46,0,0,0,1,1,1,43.2536980755991,"4T"
262,1,7,"complex",46,0,0,0,1,1,1,59.9374001703048,"3TP"
263,1,75,"simple",87,0,0,0,1,1,1,4.45352709669688,"7T"
264,1,60,"complex",58,0,0,0,1,1,1,7.32795843649988,"7T"
265,2,48,"simple",81,0,0,0,1,1,1,10.2179877967629,"6T"
266,2,21,"complex",86,0,0,0,1,1,1,29.7302071009509,"5T"
267,1,99,"simple",13,0,0,0,1,1,1,3.15343918966689,"7T"
268,1,77,"complex",31,0,0,0,1,1,1,5.19770060776868,"7T"
269,1,53,"simple",82,0,0,0,1,1,1,8.64618375406381,"7T"
270,2,49,"complex",85,0,0,0,1,1,1,9.86828545264961,"7T"
271,1,5,"simple",52,0,0,0,1,1,1,62.6183101098608,"2TP"
272,2,68,"complex",15,0,0,0,1,1,1,7.63507725781728,"7T"
273,2,46,"simple",83,0,0,0,1,1,1,10.9405167596389,"6T"
274,2,79,"complex",47,0,0,0,1,1,1,4.42887514259287,"7T"
275,1,64,"simple",85,0,0,0,1,1,1,6.13838961729534,"7T"
276,2,1,"complex",43,0,0,0,1,1,1,75.9457466576453,"2P"
277,2,19,"simple",27,0,0,0,1,1,1,41.3076319172172,"4T"
278,1,3,"complex",43,0,0,0,1,1,1,70.7879318830595,"2P"
279,2,93,"simple",92,0,0,0,1,1,1,2.66417540904274,"7T"
280,2,67,"complex",66,0,0,0,1,1,1,5.77095497126883,"7T"
281,1,26,"simple",97,0,0,0,1,1,1,24.2459012856635,"5T"
282,1,15,"complex",70,0,0,0,1,1,1,39.1986639025752,"4TP"
283,1,36,"simple",40,0,0,0,1,1,1,18.4249033204482,"6T"
284,2,83,"complex",65,0,0,0,1,1,1,3.64981273271645,"7T"
285,2,46,"simple",91,0,0,0,1,1,1,10.980703990272,"6T"
286,1,0,"complex",60,0,0,0,1,1,1,72.1860863010637,"2P"
287,1,19,"simple",29,0,0,0,1,1,1,40.6983548419596,"4T"
288,1,17,"complex",76,0,0,0,1,1,1,35.5741230296908,"4TP"
289,1,62,"simple",16,0,0,0,1,1,1,9.05464621073266,"7T"
290,2,77,"complex",36,0,0,0,1,1,1,5.01961905182141,"7T"
291,2,6,"simple",51,0,0,0,1,1,1,60.6146930112421,"2TP"
292,1,82,"complex",24,0,0,0,1,1,1,4.7471185928143,"7T"
293,1,75,"simple",23,0,0,0,1,1,1,5.84482463532659,"7T"
294,1,56,"complex",69,0,0,0,1,1,1,8.00194022673911,"7T"
295,2,35,"simple",8,0,0,0,1,1,1,24.4687875212931,"5T"
296,2,1,"complex",43,0,0,0,1,1,1,75.9457466576453,"2P"
297,2,91,"simple",72,0,0,0,1,1,1,2.84614972150864,"7T"
298,2,38,"complex",10,0,0,0,1,1,1,21.4014354211863,"5T"
299,2,97,"simple",59,0,0,0,1,1,1,2.47854407158802,"7T"
300,2,24,"complex",99,0,0,0,1,1,1,26.5543666257536,"5T"
301,1,38,"simple",13,0,0,0,1,1,1,20.8673172662178,"5T"
302,1,28,"complex",99,0,0,0,1,1,1,22.361413211026,"5T"
303,1,75,"simple",97,0,0,0,1,1,1,4.51112622059473,"7T"
304,1,6,"complex",71,0,0,0,1,1,1,56.3057563261897,"3TP"
305,2,79,"simple",60,0,0,0,1,1,1,4.16392803208715,"7T"
306,1,4,"complex",10,0,0,0,1,1,1,87.2956728082234,"1"
307,1,54,"simple",76,0,0,0,1,1,1,8.41484626517656,"7T"
308,2,6,"complex",38,0,0,0,1,1,1,65.4031726533199,"2TP"
309,1,49,"simple",27,0,0,0,1,1,1,12.5682120847877,"6T"
310,1,23,"complex",22,0,0,0,1,1,1,36.0527448108621,"4T"
311,1,79,"simple",4,0,0,0,1,1,1,6.10322820906825,"7T"
312,1,49,"complex",96,0,0,0,1,1,1,9.98157196921209,"7T"
313,1,56,"simple",39,0,0,0,1,1,1,9.19146653243858,"7T"
314,2,36,"complex",9,0,0,0,1,1,1,23.3230055132442,"5T"
315,2,57,"simple",19,0,0,0,1,1,1,10.3095447319214,"6T"
316,1,17,"complex",46,0,0,0,1,1,1,39.6941646503834,"4T"
317,2,26,"simple",90,0,0,0,1,1,1,23.9872543714126,"5T"
318,2,7,"complex",65,0,0,0,1,1,1,55.0652566177463,"3TP"
319,1,50,"simple",75,0,0,0,1,1,1,9.60955778236518,"7T"
320,1,0,"complex",97,0,0,0,1,1,1,69.7415833657156,"2P"
321,2,98,"simple",42,0,0,0,1,1,1,2.62347615909292,"7T"
322,1,18,"complex",76,0,0,0,1,1,1,34.0662177189971,"4TP"
323,1,70,"simple",88,0,0,0,1,1,1,5.1485333077941,"7T"
324,2,28,"complex",10,0,0,0,1,1,1,32.0719272102459,"4T"
325,1,70,"simple",29,0,0,0,1,1,1,6.4531633103423,"7T"
326,2,44,"complex",71,0,0,0,1,1,1,11.9115380860732,"6T"
327,2,41,"simple",85,0,0,0,1,1,1,13.0918468759298,"6T"
328,1,67,"complex",67,0,0,0,1,1,1,5.75431249359657,"7T"
329,1,6,"simple",94,0,0,0,1,1,1,55.9327784811041,"3TP"
330,1,81,"complex",91,0,0,0,1,1,1,3.76285073247654,"7T"
331,1,100,"simple",76,0,0,0,1,1,1,2.15999407596176,"7T"
