region,ps,lt,cf,surface,subsurface,pattern,inundationPeriod,usableGrowingSeasonLength,frequency
1,12,simple,77,0,0,0,1,1,1
1,5,complex,57,0,0,0,1,1,1
1,69,simple,87,0,0,0,1,1,1
2,17,complex,22,0,0,0,1,1,1
1,58,simple,49,0,0,0,1,1,1
2,25,complex,65,0,0,0,1,1,1
1,66,simple,38,0,0,0,1,1,1
1,77,complex,64,0,0,0,1,1,1
1,91,simple,78,0,0,0,1,1,1
1,88,complex,36,0,0,0,1,1,1
1,45,simple,2,0,0,0,1,1,1
1,39,complex,84,0,0,0,1,1,1
1,2,simple,78,0,0,0,1,1,1
1,0,complex,30,0,0,0,1,1,1
1,4,simple,8,0,0,0,1,1,1
1,64,complex,68,0,0,0,1,1,1
1,45,simple,4,0,0,0,1,1,1
2,69,complex,30,0,0,0,1,1,1
1,49,simple,42,0,0,0,1,1,1
2,38,complex,71,0,0,0,1,1,1
1,37,simple,67,0,0,0,1,1,1
2,57,complex,46,0,0,0,1,1,1
2,27,simple,94,0,0,0,1,1,1
2,25,complex,64,0,0,0,1,1,1
1,70,simple,84,0,0,0,1,1,1
1,34,complex,55,0,0,0,1,1,1
2,61,simple,88,0,0,0,1,1,1
2,53,complex,33,0,0,0,1,1,1
2,95,simple,76,0,0,0,1,1,1
1,97,complex,81,0,0,0,1,1,1
1,21,simple,45,0,0,0,1,1,1
1,95,complex,76,0,0,0,1,1,1
2,2,simple,55,0,0,0,1,1,1
1,15,complex,6,0,0,0,1,1,1
2,86,simple,78,0,0,0,1,1,1
1,51,complex,23,0,0,0,1,1,1
1,95,simple,23,0,0,0,1,1,1
2,73,complex,9,0,0,0,1,1,1
1,75,simple,9,0,0,0,1,1,1
1,52,complex,9,0,0,0,1,1,1
1,35,simple,44,0,0,0,1,1,1
2,10,complex,45,0,0,0,1,1,1
2,85,simple,37,0,0,0,1,1,1
1,94,complex,10,0,0,0,1,1,1
1,92,simple,50,0,0,0,1,1,1
1,70,complex,96,0,0,0,1,1,1
2,48,simple,10,0,0,0,1,1,1
2,42,complex,5,0,0,0,1,1,1
2,85,simple,55,0,0,0,1,1,1
2,68,complex,23,0,0,0,1,1,1
1,31,simple,50,0,0,0,1,1,1
1,87,complex,91,0,0,0,1,1,1
2,43,simple,16,0,0,0,1,1,1
1,85,complex,13,0,0,0,1,1,1
1,96,simple,39,0,0,0,1,1,1
1,6,complex,86,0,0,0,1,1,1
1,87,simple,71,0,0,0,1,1,1
1,20,complex,66,0,0,0,1,1,1
2,91,simple,19,0,0,0,1,1,1
2,90,complex,36,0,0,0,1,1,1
1,21,simple,53,0,0,0,1,1,1
1,89,complex,33,0,0,0,1,1,1
2,3,simple,35,0,0,0,1,1,1
1,44,complex,50,0,0,0,1,1,1
1,98,simple,35,0,0,0,1,1,1
1,8,complex,66,0,0,0,1,1,1
2,46,simple,17,0,0,0,1,1,1
2,12,complex,33,0,0,0,1,1,1
2,17,simple,10,0,0,0,1,1,1
2,33,complex,77,0,0,0,1,1,1
2,1,simple,7,0,0,0,1,1,1
1,77,complex,69,0,0,0,1,1,1
2,56,simple,74,0,0,0,1,1,1
2,6,complex,62,0,0,0,1,1,1
1,70,simple,5,0,0,0,1,1,1
1,86,complex,44,0,0,0,1,1,1
2,2,simple,55,0,0,0,1,1,1
1,79,complex,76,0,0,0,1,1,1
1,85,simple,74,0,0,0,1,1,1
1,64,complex,6,0,0,0,1,1,1
2,71,simple,47,0,0,0,1,1,1
1,53,complex,35,0,0,0,1,1,1
1,99,simple,32,0,0,0,1,1,1
1,26,complex,76,0,0,0,1,1,1
2,49,simple,100,0,0,0,1,1,1
1,31,complex,9,0,0,0,1,1,1
1,4,simple,90,0,0,0,1,1,1
1,5,complex,50,0,0,0,1,1,1
1,92,simple,24,0,0,0,1,1,1
2,75,complex,55,0,0,0,1,1,1
1,39,simple,58,0,0,0,1,1,1
1,34,complex,48,0,0,0,1,1,1
2,85,simple,92,0,0,0,1,1,1
1,26,complex,78,0,0,0,1,1,1
2,60,simple,91,0,0,0,1,1,1
1,74,complex,36,0,0,0,1,1,1
1,38,simple,12,0,0,0,1,1,1
1,80,complex,72,0,0,0,1,1,1
2,25,simple,53,0,0,0,1,1,1
2,11,complex,67,0,0,0,1,1,1
1,94,simple,55,0,0,0,1,1,1
1,52,complex,8,0,0,0,1,1,1
1,5,simple,95,0,0,0,1,1,1
2,21,complex,87,0,0,0,1,1,1
2,29,simple,48,0,0,0,1,1,1
2,37,complex,7,0,0,0,1,1,1
2,11,simple,38,0,0,0,1,1,1
2,97,complex,27,0,0,0,1,1,1
1,68,simple,65,0,0,0,1,1,1
1,40,complex,85,0,0,0,1,1,1
1,17,simple,82,0,0,0,1,1,1
1,63,complex,42,0,0,0,1,1,1
2,81,simple,39,0,0,0,1,1,1
2,49,complex,44,0,0,0,1,1,1
2,51,simple,86,0,0,0,1,1,1
1,71,complex,23,0,0,0,1,1,1
2,62,simple,34,0,0,0,1,1,1
2,25,complex,87,0,0,0,1,1,1
2,39,simple,4,0,0,0,1,1,1
2,80,complex,51,0,0,0,1,1,1
1,95,simple,0,0,0,0,1,1,1
1,30,complex,75,0,0,0,1,1,1
1,83,simple,13,0,0,0,1,1,1
1,35,complex,42,0,0,0,1,1,1
2,68,simple,25,0,0,0,1,1,1
2,15,complex,6,0,0,0,1,1,1
2,96,simple,62,0,0,0,1,1,1
1,22,complex,81,0,0,0,1,1,1
2,51,simple,78,0,0,0,1,1,1
2,19,complex,43,0,0,0,1,1,1
2,67,simple,34,0,0,0,1,1,1
1,94,complex,14,0,0,0,1,1,1
2,53,simple,92,0,0,0,1,1,1
2,77,complex,7,0,0,0,1,1,1
2,96,simple,55,0,0,0,1,1,1
2,5,complex,64,0,0,0,1,1,1
1,76,simple,2,0,0,0,1,1,1
2,0,complex,74,0,0,0,1,1,1
1,13,simple,11,0,0,0,1,1,1
2,1,complex,81,0,0,0,1,1,1
2,65,simple,6,0,0,0,1,1,1
1,85,complex,49,0,0,0,1,1,1
1,48,simple,22,0,0,0,1,1,1
1,24,complex,54,0,0,0,1,1,1
1,13,simple,90,0,0,0,1,1,1
2,28,complex,47,0,0,0,1,1,1
1,20,simple,37,0,0,0,1,1,1
1,20,complex,96,0,0,0,1,1,1
2,25,simple,83,0,0,0,1,1,1
1,48,complex,91,0,0,0,1,1,1
1,45,simple,51,0,0,0,1,1,1
1,40,complex,81,0,0,0,1,1,1
2,32,simple,36,0,0,0,1,1,1
2,30,complex,27,0,0,0,1,1,1
2,66,simple,69,0,0,0,1,1,1
2,3,complex,2,0,0,0,1,1,1
1,89,simple,87,0,0,0,1,1,1
2,99,complex,48,0,0,0,1,1,1
2,42,simple,59,0,0,0,1,1,1
2,29,complex,79,0,0,0,1,1,1
1,15,simple,53,0,0,0,1,1,1
1,42,complex,84,0,0,0,1,1,1
1,97,simple,95,0,0,0,1,1,1
2,52,complex,90,0,0,0,1,1,1
1,34,simple,90,0,0,0,1,1,1
2,70,complex,89,0,0,0,1,1,1
2,2,simple,51,0,0,0,1,1,1
1,8,complex,2,0,0,0,1,1,1
2,57,simple,33,0,0,0,1,1,1
2,61,complex,94,0,0,0,1,1,1
2,46,simple,60,0,0,0,1,1,1
2,78,complex,57,0,0,0,1,1,1
1,90,simple,26,0,0,0,1,1,1
2,88,complex,77,0,0,0,1,1,1
1,65,simple,17,0,0,0,1,1,1
1,43,complex,34,0,0,0,1,1,1
1,62,simple,87,0,0,0,1,1,1
1,92,complex,19,0,0,0,1,1,1
2,95,simple,17,0,0,0,1,1,1
2,82,complex,86,0,0,0,1,1,1
1,22,simple,15,0,0,0,1,1,1
1,92,complex,6,0,0,0,1,1,1
2,83,simple,68,0,0,0,1,1,1
1,96,complex,24,0,0,0,1,1,1
2,66,simple,23,0,0,0,1,1,1
2,18,complex,75,0,0,0,1,1,1
2,47,simple,93,0,0,0,1,1,1
2,38,complex,77,0,0,0,1,1,1
1,30,simple,2,0,0,0,1,1,1
1,15,complex,75,0,0,0,1,1,1
1,68,simple,93,0,0,0,1,1,1
1,79,complex,52,0,0,0,1,1,1
1,58,simple,45,0,0,0,1,1,1
2,48,complex,50,0,0,0,1,1,1
1,10,simple,79,0,0,0,1,1,1
2,64,complex,14,0,0,0,1,1,1
1,13,simple,15,0,0,0,1,1,1
1,79,complex,33,0,0,0,1,1,1
2,56,simple,34,0,0,0,1,1,1
2,61,complex,29,0,0,0,1,1,1
1,80,simple,75,0,0,0,1,1,1
2,69,complex,35,0,0,0,1,1,1
1,14,simple,13,0,0,0,1,1,1
2,78,complex,19,0,0,0,1,1,1
2,74,simple,24,0,0,0,1,1,1
2,34,complex,78,0,0,0,1,1,1
2,52,simple,65,0,0,0,1,1,1
2,43,complex,98,0,0,0,1,1,1
2,94,simple,86,0,0,0,1,1,1
2,85,complex,30,0,0,0,1,1,1
1,82,simple,3,0,0,0,1,1,1
2,98,complex,67,0,0,0,1,1,1
1,11,simple,2,0,0,0,1,1,1
2,20,complex,26,0,0,0,1,1,1
1,3,simple,65,0,0,0,1,1,1
2,27,complex,22,0,0,0,1,1,1
1,20,simple,49,0,0,0,1,1,1
1,28,complex,84,0,0,0,1,1,1
1,75,simple,61,0,0,0,1,1,1
1,65,complex,36,0,0,0,1,1,1
1,52,simple,28,0,0,0,1,1,1
1,84,complex,47,0,0,0,1,1,1
2,66,simple,44,0,0,0,1,1,1
2,65,complex,4,0,0,0,1,1,1
2,9,simple,12,0,0,0,1,1,1
2,99,complex,44,0,0,0,1,1,1
2,53,simple,46,0,0,0,1,1,1
2,75,complex,54,0,0,0,1,1,1
1,18,simple,71,0,0,0,1,1,1
2,88,complex,88,0,0,0,1,1,1
1,25,simple,2,0,0,0,1,1,1
2,26,complex,23,0,0,0,1,1,1
1,54,simple,14,0,0,0,1,1,1
2,71,complex,25,0,0,0,1,1,1
1,82,simple,82,0,0,0,1,1,1
1,51,complex,43,0,0,0,1,1,1
1,4,simple,62,0,0,0,1,1,1
2,72,complex,54,0,0,0,1,1,1
2,47,simple,42,0,0,0,1,1,1
2,79,complex,30,0,0,0,1,1,1
1,68,simple,4,0,0,0,1,1,1
1,21,complex,42,0,0,0,1,1,1
1,95,simple,16,0,0,0,1,1,1
1,11,complex,40,0,0,0,1,1,1
2,95,simple,3,0,0,0,1,1,1
1,71,complex,2,0,0,0,1,1,1
1,58,simple,0,0,0,0,1,1,1
2,44,complex,49,0,0,0,1,1,1
2,30,simple,47,0,0,0,1,1,1
1,31,complex,90,0,0,0,1,1,1
1,42,simple,3,0,0,0,1,1,1
1,5,complex,92,0,0,0,1,1,1
1,23,simple,46,0,0,0,1,1,1
2,97,complex,68,0,0,0,1,1,1
1,91,simple,9,0,0,0,1,1,1
1,13,complex,77,0,0,0,1,1,1
2,51,simple,55,0,0,0,1,1,1
2,52,complex,65,0,0,0,1,1,1
2,29,simple,55,0,0,0,1,1,1
2,47,complex,14,0,0,0,1,1,1
1,15,simple,46,0,0,0,1,1,1
1,7,complex,46,0,0,0,1,1,1
1,75,simple,87,0,0,0,1,1,1
1,60,complex,58,0,0,0,1,1,1
2,48,simple,81,0,0,0,1,1,1
2,21,complex,86,0,0,0,1,1,1
1,99,simple,13,0,0,0,1,1,1
1,77,complex,31,0,0,0,1,1,1
1,53,simple,82,0,0,0,1,1,1
2,49,complex,85,0,0,0,1,1,1
1,5,simple,52,0,0,0,1,1,1
2,68,complex,15,0,0,0,1,1,1
2,46,simple,83,0,0,0,1,1,1
2,79,complex,47,0,0,0,1,1,1
1,64,simple,85,0,0,0,1,1,1
2,1,complex,43,0,0,0,1,1,1
2,19,simple,27,0,0,0,1,1,1
1,3,complex,43,0,0,0,1,1,1
2,93,simple,92,0,0,0,1,1,1
2,67,complex,66,0,0,0,1,1,1
1,26,simple,97,0,0,0,1,1,1
1,15,complex,70,0,0,0,1,1,1
1,36,simple,40,0,0,0,1,1,1
2,83,complex,65,0,0,0,1,1,1
2,46,simple,91,0,0,0,1,1,1
1,0,complex,60,0,0,0,1,1,1
1,19,simple,29,0,0,0,1,1,1
1,17,complex,76,0,0,0,1,1,1
1,62,simple,16,0,0,0,1,1,1
2,77,complex,36,0,0,0,1,1,1
2,6,simple,51,0,0,0,1,1,1
1,82,complex,24,0,0,0,1,1,1
1,75,simple,23,0,0,0,1,1,1
1,56,complex,69,0,0,0,1,1,1
2,35,simple,8,0,0,0,1,1,1
2,1,complex,43,0,0,0,1,1,1
2,91,simple,72,0,0,0,1,1,1
2,38,complex,10,0,0,0,1,1,1
2,97,simple,59,0,0,0,1,1,1
2,24,complex,99,0,0,0,1,1,1
1,38,simple,13,0,0,0,1,1,1
1,28,complex,99,0,0,0,1,1,1
1,75,simple,97,0,0,0,1,1,1
1,6,complex,71,0,0,0,1,1,1
2,79,simple,60,0,0,0,1,1,1
1,4,complex,10,0,0,0,1,1,1
1,54,simple,76,0,0,0,1,1,1
2,6,complex,38,0,0,0,1,1,1
1,49,simple,27,0,0,0,1,1,1
1,23,complex,22,0,0,0,1,1,1
1,79,simple,4,0,0,0,1,1,1
1,49,complex,96,0,0,0,1,1,1
1,56,simple,39,0,0,0,1,1,1
2,36,complex,9,0,0,0,1,1,1
2,57,simple,19,0,0,0,1,1,1
1,17,complex,46,0,0,0,1,1,1
2,26,simple,90,0,0,0,1,1,1
2,7,complex,65,0,0,0,1,1,1
1,50,simple,75,0,0,0,1,1,1
1,0,complex,97,0,0,0,1,1,1
2,98,simple,42,0,0,0,1,1,1
1,18,complex,76,0,0,0,1,1,1
1,70,simple,88,0,0,0,1,1,1
2,28,complex,10,0,0,0,1,1,1
1,70,simple,29,0,0,0,1,1,1
2,44,complex,71,0,0,0,1,1,1
2,41,simple,85,0,0,0,1,1,1
1,67,complex,67,0,0,0,1,1,1
1,6,simple,94,0,0,0,1,1,1
1,81,complex,91,0,0,0,1,1,1
1,100,simple,76,0,0,0,1,1,1
1,61,complex,77,0,0,0,1,1,1
2,40,simple,97,0,0,0,1,1,1
1,43,complex,57,0,0,0,1,1,1
1,35,simple,79,0,0,0,1,1,1
2,79,complex,56,0,0,0,1,1,1
2,84,simple,59,0,0,0,1,1,1
1,85,complex,17,0,0,0,1,1,1
2,16,simple,2,0,0,0,1,1,1
1,46,complex,40,0,0,0,1,1,1
1,33,simple,38,0,0,0,1,1,1
1,52,complex,91,0,0,0,1,1,1
2,84,simple,1,0,0,0,1,1,1
1,77,complex,32,0,0,0,1,1,1
2,65,simple,31,0,0,0,1,1,1
1,45,complex,45,0,0,0,1,1,1
1,52,simple,34,0,0,0,1,1,1
1,29,complex,85,0,0,0,1,1,1
1,67,simple,83,0,0,0,1,1,1
2,27,complex,18,0,0,0,1,1,1
1,31,simple,79,0,0,0,1,1,1
1,32,complex,39,0,0,0,1,1,1
1,87,simple,45,0,0,0,1,1,1
2,51,complex,6,0,0,0,1,1,1
1,92,simple,6,0,0,0,1,1,1
2,73,complex,96,0,0,0,1,1,1
1,90,simple,20,0,0,0,1,1,1
1,9,complex,24,0,0,0,1,1,1
1,91,simple,59,0,0,0,1,1,1
1,23,complex,75,0,0,0,1,1,1
2,5,simple,44,0,0,0,1,1,1
1,26,complex,76,0,0,0,1,1,1
2,63,simple,44,0,0,0,1,1,1
1,54,complex,37,0,0,0,1,1,1
1,19,simple,2,0,0,0,1,1,1
1,1,complex,79,0,0,0,1,1,1
1,9,simple,34,0,0,0,1,1,1
2,23,complex,43,0,0,0,1,1,1
2,52,simple,86,0,0,0,1,1,1
1,66,complex,59,0,0,0,1,1,1
2,9,simple,55,0,0,0,1,1,1
2,13,complex,20,0,0,0,1,1,1
2,58,simple,53,0,0,0,1,1,1
1,7,complex,40,0,0,0,1,1,1
1,75,simple,52,0,0,0,1,1,1
1,52,complex,31,0,0,0,1,1,1
2,8,simple,28,0,0,0,1,1,1
1,39,complex,78,0,0,0,1,1,1
2,56,simple,98,0,0,0,1,1,1
2,17,complex,22,0,0,0,1,1,1
1,51,simple,99,0,0,0,1,1,1
2,22,complex,45,0,0,0,1,1,1
1,76,simple,35,0,0,0,1,1,1
2,11,complex,79,0,0,0,1,1,1
2,45,simple,16,0,0,0,1,1,1
2,36,complex,68,0,0,0,1,1,1
2,7,simple,53,0,0,0,1,1,1
1,99,complex,99,0,0,0,1,1,1
2,79,simple,2,0,0,0,1,1,1
2,72,complex,36,0,0,0,1,1,1
1,57,simple,51,0,0,0,1,1,1
2,21,complex,63,0,0,0,1,1,1
1,54,simple,32,0,0,0,1,1,1
1,38,complex,70,0,0,0,1,1,1
1,93,simple,93,0,0,0,1,1,1
2,0,complex,69,0,0,0,1,1,1
2,7,simple,4,0,0,0,1,1,1
2,72,complex,50,0,0,0,1,1,1
1,22,simple,41,0,0,0,1,1,1
2,44,complex,54,0,0,0,1,1,1
1,1,simple,62,0,0,0,1,1,1
2,87,complex,72,0,0,0,1,1,1
1,95,simple,49,0,0,0,1,1,1
2,88,complex,60,0,0,0,1,1,1
1,59,simple,47,0,0,0,1,1,1
1,22,complex,7,0,0,0,1,1,1
1,6,simple,74,0,0,0,1,1,1
1,33,complex,100,0,0,0,1,1,1
1,5,simple,4,0,0,0,1,1,1
2,65,complex,57,0,0,0,1,1,1
2,20,simple,58,0,0,0,1,1,1
2,0,complex,75,0,0,0,1,1,1
1,54,simple,59,0,0,0,1,1,1
1,57,complex,32,0,0,0,1,1,1
2,21,simple,19,0,0,0,1,1,1
1,19,complex,37,0,0,0,1,1,1
2,86,simple,35,0,0,0,1,1,1
2,89,complex,97,0,0,0,1,1,1
2,82,simple,80,0,0,0,1,1,1
1,43,complex,9,0,0,0,1,1,1
2,23,simple,97,0,0,0,1,1,1
2,75,complex,13,0,0,0,1,1,1
1,22,simple,60,0,0,0,1,1,1
1,59,complex,7,0,0,0,1,1,1
1,15,simple,20,0,0,0,1,1,1
2,97,complex,12,0,0,0,1,1,1
2,19,simple,19,0,0,0,1,1,1
2,56,complex,42,0,0,0,1,1,1
2,61,simple,23,0,0,0,1,1,1
1,70,complex,22,0,0,0,1,1,1
1,19,simple,72,0,0,0,1,1,1
1,71,complex,78,0,0,0,1,1,1
2,73,simple,99,0,0,0,1,1,1
1,89,complex,44,0,0,0,1,1,1
2,60,simple,4,0,0,0,1,1,1
2,13,complex,35,0,0,0,1,1,1
2,36,simple,3,0,0,0,1,1,1
1,53,complex,20,0,0,0,1,1,1
2,73,simple,5,0,0,0,1,1,1
2,92,complex,23,0,0,0,1,1,1
2,2,simple,0,0,0,0,1,1,1
2,44,complex,17,0,0,0,1,1,1
2,25,simple,23,0,0,0,1,1,1
2,31,complex,30,0,0,0,1,1,1
1,38,simple,6,0,0,0,1,1,1
2,71,complex,98,0,0,0,1,1,1
2,21,simple,99,0,0,0,1,1,1
1,15,complex,78,0,0,0,1,1,1
1,85,simple,5,0,0,0,1,1,1
2,21,complex,2,0,0,0,1,1,1
2,93,simple,87,0,0,0,1,1,1
1,97,complex,2,0,0,0,1,1,1
2,50,simple,44,0,0,0,1,1,1
2,68,complex,97,0,0,0,1,1,1
2,34,simple,79,0,0,0,1,1,1
2,6,complex,55,0,0,0,1,1,1
1,17,simple,36,0,0,0,1,1,1
1,24,complex,61,0,0,0,1,1,1
2,27,simple,37,0,0,0,1,1,1
1,31,complex,37,0,0,0,1,1,1
1,47,simple,60,0,0,0,1,1,1
1,48,complex,88,0,0,0,1,1,1
2,24,simple,38,0,0,0,1,1,1
1,12,complex,49,0,0,0,1,1,1
2,90,simple,88,0,0,0,1,1,1
2,50,complex,84,0,0,0,1,1,1
1,89,simple,8,0,0,0,1,1,1
2,8,complex,23,0,0,0,1,1,1
2,80,simple,20,0,0,0,1,1,1
2,97,complex,52,0,0,0,1,1,1
2,10,simple,56,0,0,0,1,1,1
1,12,complex,66,0,0,0,1,1,1
1,59,simple,99,0,0,0,1,1,1
2,93,complex,16,0,0,0,1,1,1
2,87,simple,65,0,0,0,1,1,1
2,28,complex,25,0,0,0,1,1,1
2,37,simple,22,0,0,0,1,1,1
2,29,complex,42,0,0,0,1,1,1
1,13,simple,99,0,0,0,1,1,1
2,96,complex,51,0,0,0,1,1,1
2,75,simple,49,0,0,0,1,1,1
2,2,complex,12,0,0,0,1,1,1
2,40,simple,1,0,0,0,1,1,1
1,32,complex,8,0,0,0,1,1,1
2,14,simple,48,0,0,0,1,1,1
2,34,complex,90,0,0,0,1,1,1
1,33,simple,83,0,0,0,1,1,1
1,63,complex,74,0,0,0,1,1,1
2,0,simple,79,0,0,0,1,1,1
1,7,complex,63,0,0,0,1,1,1
1,94,simple,36,0,0,0,1,1,1
1,2,complex,32,0,0,0,1,1,1
1,79,simple,9,0,0,0,1,1,1
2,46,complex,54,0,0,0,1,1,1
1,3,simple,61,0,0,0,1,1,1
2,80,complex,13,0,0,0,1,1,1
1,55,simple,2,0,0,0,1,1,1
2,34,complex,58,0,0,0,1,1,1
