"slc","region","ps","lt","cf","surface","subsurface","pattern","inundationPeriod","usableGrowingSeasonLength","frequency","t","p","j","k","i","points","class"
1,1,12,"simple",77,0,0,0,1,1,1,36.1085788286662,19.9724581717138,0,0,0,43.9189629996199,"4TP"
2,1,5,"complex",57,0,0,0,1,1,1,15.8162076282655,22.9966067267212,0,0,0,61.1871856450133,"2TP"
3,1,69,"simple",87,0,0,0,1,1,1,92.263674959333,2.43826860409482,0,0,0,5.29805643657219,"7T"
4,2,17,"complex",22,0,0,0,1,1,1,48.3148898462526,4.86726063013592,0,0,0,46.8178495236115,"3T"
5,1,58,"simple",49,0,0,0,1,1,1,89.22912926632,2.63455497007333,0,0,0,8.13631576360671,"7T"
6,2,25,"complex",65,0,0,0,1,1,1,63.5079951909205,10.7442887987565,0,0,0,25.747716010323,"5T"
7,1,66,"simple",38,0,0,0,1,1,1,91.5499101727219,1.63400593402641,0,0,0,6.81608389325168,"7T"
8,1,77,"complex",64,0,0,0,1,1,1,93.8592566713571,1.7941497431845,0,0,0,4.34659358545844,"7T"
9,1,91,"simple",78,0,0,0,1,1,1,95.8928325198506,1.28706893505314,0,0,0,2.82009854509629,"7T"
10,1,88,"complex",36,0,0,0,1,1,1,95.5191676540827,0.818071958803924,0,0,0,3.66276038711337,"7T"
11,1,45,"simple",2,0,0,0,1,1,1,83.4453147935746,-1.17490965958682,0,0,0,17.7295948660122,"6T"
12,1,39,"complex",84,0,0,0,1,1,1,79.3861173774282,6.50574132698914,0,0,0,14.1081412955827,"6T"
13,1,2,"simple",78,0,0,0,1,1,1,6.16177959262177,29.4062170560943,0,0,0,64.4320033512839,"2P"
14,1,0,"complex",30,0,0,0,1,1,1,-0.537724485262359,14.8221330222926,0,0,0,85.7155914629697,"1"
15,1,4,"simple",8,0,0,0,1,1,1,12.6544154528863,-1.45243231077812,0,0,0,88.7980168578918,"1"
16,1,64,"complex",68,0,0,0,1,1,1,91.0313656369445,2.69520273794587,0,0,0,6.27343162510964,"7T"
17,1,45,"simple",4,0,0,0,1,1,1,83.4453147935746,-0.867465506670814,0,0,0,17.4221507130962,"6T"
18,2,69,"complex",30,0,0,0,1,1,1,92.263674959333,1.14055534321616,0,0,0,6.59576969745086,"7T"
19,1,49,"simple",42,0,0,0,1,1,1,85.5817161286561,3.07974542125052,0,0,0,11.3385384500934,"6T"
20,2,38,"complex",71,0,0,0,1,1,1,78.5863282007407,6.54340625464113,0,0,0,14.8702655446182,"6T"
21,1,37,"simple",67,0,0,0,1,1,1,77.7455703199391,6.6451726741363,0,0,0,15.6092570059246,"6T"
22,2,57,"complex",46,0,0,0,1,1,1,88.8868131009222,2.57825934933951,0,0,0,8.53492754973832,"7T"
23,2,27,"simple",94,0,0,0,1,1,1,66.5141036415673,10.3863682628251,0,0,0,23.0995280956076,"5T"
24,2,25,"complex",64,0,0,0,1,1,1,63.5079951909205,10.661921131129,0,0,0,25.8300836779505,"5T"
25,1,70,"simple",84,0,0,0,1,1,1,92.4860868400255,2.37139098282858,0,0,0,5.1425221771459,"7T"
26,1,34,"complex",55,0,0,0,1,1,1,74.95295959343,6.68040346275944,0,0,0,18.3666369438106,"6T"
27,2,61,"simple",88,0,0,0,1,1,1,90.1804888777997,3.09118208744277,0,0,0,6.72832903475748,"7T"
28,2,53,"complex",33,0,0,0,1,1,1,87.3720401109459,2.09010775112363,0,0,0,10.5378521379305,"6T"
29,2,95,"simple",76,0,0,0,1,1,1,96.3493317380529,1.1379654447378,0,0,0,2.51270281720926,"7T"
30,1,97,"complex",81,0,0,0,1,1,1,96.5615346481209,1.08311658110715,0,0,0,2.35534877077195,"7T"
31,1,21,"simple",45,0,0,0,1,1,1,56.571066510668,9.883184392227,0,0,0,33.545749097105,"4T"
32,1,95,"complex",76,0,0,0,1,1,1,96.3493317380529,1.1379654447378,0,0,0,2.51270281720926,"7T"
33,2,2,"simple",55,0,0,0,1,1,1,6.16177959262177,25.0279938217451,0,0,0,68.8102265856332,"2P"
34,1,15,"complex",6,0,0,0,1,1,1,43.6800807049435,-1.93096867090999,0,0,0,58.2508879659665,"3T"
35,2,86,"simple",78,0,0,0,1,1,1,95.2534180986675,1.4874431447992,0,0,0,3.25913875653326,"7T"
36,1,51,"complex",23,0,0,0,1,1,1,86.5153041562995,1.36503648856428,0,0,0,12.1196593551362,"6T"
37,1,95,"simple",23,0,0,0,1,1,1,96.3493317380529,0.369551930793402,0,0,0,3.28111633115366,"7T"
38,2,73,"complex",9,0,0,0,1,1,1,93.1116065289352,-0.0549103382180804,0,0,0,6.94330380928285,"7T"
39,1,75,"simple",9,0,0,0,1,1,1,93.4968731250895,-0.0518392129712687,0,0,0,6.55496608788176,"7T"
40,1,52,"complex",9,0,0,0,1,1,1,86.9527403199335,-0.104005301796565,0,0,0,13.1512649818631,"6T"
41,1,35,"simple",44,0,0,0,1,1,1,75.9314382817039,5.36797691277104,0,0,0,18.7005848055251,"6T"
42,2,10,"complex",45,0,0,0,1,1,1,30.6665082729966,15.7783216910736,0,0,0,53.5551700359298,"3TP"
43,2,85,"simple",37,0,0,0,1,1,1,95.1151594411744,0.918489587723683,0,0,0,3.96635097110192,"7T"
44,1,94,"complex",10,0,0,0,1,1,1,96.2393608927173,0.00214893561198809,0,0,0,3.75849017167073,"7T"
45,1,92,"simple",50,0,0,0,1,1,1,96.0112117146486,0.991498798085083,0,0,0,2.99728948726635,"7T"
46,1,70,"complex",96,0,0,0,1,1,1,92.4860868400255,2.31213841022373,0,0,0,5.20177474975075,"7T"
47,2,48,"simple",10,0,0,0,1,1,1,85.0832295237627,0.0085238647947265,0,0,0,14.9082466114426,"6T"
48,2,42,"complex",5,0,0,0,1,1,1,81.5620685243402,-0.798099036443127,0,0,0,19.2360305121029,"6T"
49,2,85,"simple",55,0,0,0,1,1,1,95.1151594411744,1.30285675491011,0,0,0,3.58198380391549,"7T"
50,2,68,"complex",23,0,0,0,1,1,1,92.0337545412707,0.806411642803567,0,0,0,7.15983381592569,"7T"
51,1,31,"simple",50,0,0,0,1,1,1,71.6994751072154,7.03470187159875,0,0,0,21.2658230211858,"5T"
52,1,87,"complex",91,0,0,0,1,1,1,95.388041802251,1.44354290936029,0,0,0,3.16841528838871,"7T"
53,2,43,"simple",16,0,0,0,1,1,1,82.2198280858934,0.878848489990864,0,0,0,16.9013234241157,"6T"
54,1,85,"complex",13,0,0,0,1,1,1,95.1151594411744,0.124633215990172,0,0,0,4.76020734283543,"7T"
55,1,96,"simple",39,0,0,0,1,1,1,96.4566931483102,0.703700737567249,0,0,0,2.83960611412256,"7T"
56,1,6,"complex",86,0,0,0,1,1,1,18.9178577369479,25.5756241888414,0,0,0,55.5065180742107,"3TP"
57,1,87,"simple",71,0,0,0,1,1,1,95.388041802251,1.40928264896346,0,0,0,3.20267554878555,"7T"
58,1,20,"complex",66,0,0,0,1,1,1,54.6333640716207,13.4544479694418,0,0,0,31.9121879589374,"4T"
59,2,91,"simple",19,0,0,0,1,1,1,95.8928325198506,0.297006880618156,0,0,0,3.81016059953127,"7T"
60,2,90,"complex",36,0,0,0,1,1,1,95.7714416415416,0.772013936734913,0,0,0,3.45654442172346,"7T"
61,1,21,"simple",53,0,0,0,1,1,1,56.571066510668,11.282836872192,0,0,0,32.1460966171399,"4T"
62,1,89,"complex",33,0,0,0,1,1,1,95.6469261668977,0.720495902720365,0,0,0,3.63257793038195,"7T"
63,2,3,"simple",35,0,0,0,1,1,1,9.43533235186349,16.0299460990043,0,0,0,74.5347215491322,"2P"
64,1,44,"complex",50,0,0,0,1,1,1,82.8469931196445,4.26374740616728,0,0,0,12.8892594741882,"6T"
65,1,98,"simple",35,0,0,0,1,1,1,96.6639418159584,0.590482295823121,0,0,0,2.74557588821851,"7T"
66,1,8,"complex",66,0,0,0,1,1,1,24.9293349984338,22.2638142684752,0,0,0,52.806850733091,"3TP"
67,2,46,"simple",17,0,0,0,1,1,1,84.0164425507667,0.913802805922615,0,0,0,15.0697546433107,"6T"
68,2,12,"complex",33,0,0,0,1,1,1,36.1085788286662,10.5749428881431,0,0,0,53.3164782831907,"3T"
69,2,17,"simple",10,0,0,0,1,1,1,48.3148898462526,0.0295343346304687,0,0,0,51.655575819117,"3T"
70,2,33,"complex",77,0,0,0,1,1,1,73.9233203733737,8.15157001600163,0,0,0,17.9251096106247,"6T"
71,2,1,"simple",7,0,0,0,1,1,1,2.83652704105593,-2.46795223190973,0,0,0,99.6314251908538,"1"
72,1,77,"complex",69,0,0,0,1,1,1,93.8592566713571,1.856434425224,0,0,0,4.28430890341894,"7T"
73,2,56,"simple",74,0,0,0,1,1,1,88.5307380557142,3.55088348267383,0,0,0,7.91837846161199,"7T"
74,2,6,"complex",62,0,0,0,1,1,1,18.9178577369479,23.2960576893874,0,0,0,57.7860845736648,"3TP"
75,1,70,"simple",5,0,0,0,1,1,1,92.4860868400255,-0.325245099256905,0,0,0,7.83915825923138,"7T"
76,1,86,"complex",44,0,0,0,1,1,1,95.2534180986675,1.05862337596853,0,0,0,3.68795852536393,"7T"
77,2,2,"simple",55,0,0,0,1,1,1,6.16177959262177,25.0279938217451,0,0,0,68.8102265856332,"2P"
78,1,79,"complex",76,0,0,0,1,1,1,94.2006573466185,1.80773794500364,0,0,0,3.99160470837789,"7T"
79,1,85,"simple",74,0,0,0,1,1,1,95.1151594411744,1.5123466305058,0,0,0,3.3724939283198,"7T"
80,1,64,"complex",6,0,0,0,1,1,1,91.0313656369445,-0.307496036796116,0,0,0,9.27613039985163,"7T"
81,2,71,"simple",47,0,0,0,1,1,1,92.7013332999669,1.72477920038714,0,0,0,5.57388749964593,"7T"
82,1,53,"complex",35,0,0,0,1,1,1,87.3720401109459,2.23514888994451,0,0,0,10.3928109991096,"6T"
83,1,99,"simple",32,0,0,0,1,1,1,96.7639964934176,0.516466157165308,0,0,0,2.71953734941714,"7T"
84,1,26,"complex",76,0,0,0,1,1,1,65.0477143518192,10.8951267078486,0,0,0,24.0571589403322,"5T"
85,2,49,"simple",100,0,0,0,1,1,1,85.5817161286561,4.34608268919325,0,0,0,10.0722011821506,"6T"
86,1,31,"complex",9,0,0,0,1,1,1,71.6994751072154,-0.225595619666569,0,0,0,28.5261205124512,"5T"
87,1,4,"simple",90,0,0,0,1,1,1,12.6544154528863,27.4015575429629,0,0,0,59.9440270041508,"3P"
88,1,5,"complex",50,0,0,0,1,1,1,15.8162076282655,20.9256854422057,0,0,0,63.2581069295289,"2TP"
89,1,92,"simple",24,0,0,0,1,1,1,96.0112117146486,0.431472924688495,0,0,0,3.55731536066294,"7T"
90,2,75,"complex",55,0,0,0,1,1,1,93.4968731250895,1.73447683194221,0,0,0,4.76865004296828,"7T"
91,1,39,"simple",58,0,0,0,1,1,1,79.3861173774282,5.69414332417556,0,0,0,14.9197392983963,"6T"
92,1,34,"complex",48,0,0,0,1,1,1,74.95295959343,6.02417100653687,0,0,0,19.0228694000332,"6T"
93,2,85,"simple",92,0,0,0,1,1,1,95.1151594411744,1.52490764865856,0,0,0,3.35993291016704,"7T"
94,1,26,"complex",78,0,0,0,1,1,1,65.0477143518192,10.9530476378919,0,0,0,23.9992380102889,"5T"
95,2,60,"simple",91,0,0,0,1,1,1,89.8753140351902,3.16902669263878,0,0,0,6.95565927217099,"7T"
96,1,74,"complex",36,0,0,0,1,1,1,93.3072273495494,1.22190905825168,0,0,0,5.47086359219892,"7T"
97,1,38,"simple",12,0,0,0,1,1,1,78.5863282007407,0.370762424822998,0,0,0,21.0429093744363,"5T"
98,1,80,"complex",72,0,0,0,1,1,1,94.3640286034515,1.7304042390744,0,0,0,3.90556715747405,"7T"
99,2,25,"simple",53,0,0,0,1,1,1,63.5079951909205,9.48062280878326,0,0,0,27.0113820002963,"5T"
100,2,11,"complex",67,0,0,0,1,1,1,33.4256371859302,19.8791046515321,0,0,0,46.6952581625378,"3TP"
101,1,94,"simple",55,0,0,0,1,1,1,96.2393608927173,1.00301616904368,0,0,0,2.75762293823904,"7T"
102,1,52,"complex",8,0,0,0,1,1,1,86.9527403199335,-0.216957292400048,0,0,0,13.2642169724666,"6T"
103,1,5,"simple",95,0,0,0,1,1,1,15.8162076282655,26.0127917229041,0,0,0,58.1710006488305,"3TP"
104,2,21,"complex",87,0,0,0,1,1,1,56.571066510668,13.6875589481735,0,0,0,29.7413745411585,"5T"
105,2,29,"simple",48,0,0,0,1,1,1,69.2373086251636,7.39886671060428,0,0,0,23.3638246642321,"5T"
106,2,37,"complex",7,0,0,0,1,1,1,77.7455703199391,-0.565262518168652,0,0,0,22.8196921982296,"5T"
107,2,11,"simple",38,0,0,0,1,1,1,33.4256371859302,12.8735795850419,0,0,0,53.700783229028,"3T"
108,2,97,"complex",27,0,0,0,1,1,1,96.5615346481209,0.441204223285248,0,0,0,2.99726112859385,"7T"
109,1,68,"simple",65,0,0,0,1,1,1,92.0337545412707,2.34549026007674,0,0,0,5.62075519865252,"7T"
110,1,40,"complex",85,0,0,0,1,1,1,80.1472324221449,6.26496619791732,0,0,0,13.5878013799378,"6T"
111,1,17,"simple",82,0,0,0,1,1,1,48.3148898462526,16.2970535187495,0,0,0,35.388056634998,"4TP"
112,1,63,"complex",42,0,0,0,1,1,1,90.7579740847229,1.97409672674175,0,0,0,7.26792918853537,"7T"
113,2,81,"simple",39,0,0,0,1,1,1,94.522779148886,1.08777605611817,0,0,0,4.38944479499582,"7T"
114,2,49,"complex",44,0,0,0,1,1,1,85.5817161286561,3.21568924013928,0,0,0,11.2025946312046,"6T"
115,2,51,"simple",86,0,0,0,1,1,1,86.5153041562995,4.25345832724096,0,0,0,9.23123751645953,"7T"
116,1,71,"complex",23,0,0,0,1,1,1,92.7013332999669,0.738833599132937,0,0,0,6.55983310090013,"7T"
117,2,62,"simple",34,0,0,0,1,1,1,90.474523076783,1.63185026750857,0,0,0,7.89362665570839,"7T"
118,2,25,"complex",87,0,0,0,1,1,1,63.5079951909205,11.5012372358626,0,0,0,24.9907675732169,"5T"
119,2,39,"simple",4,0,0,0,1,1,1,79.3861173774282,-1.08016745173152,0,0,0,21.6940500743033,"5T"
120,2,80,"complex",51,0,0,0,1,1,1,94.3640286034515,1.42268020212477,0,0,0,4.21329119442369,"7T"
121,1,95,"simple",0,0,0,0,1,1,1,96.3493317380529,-0.328560143575235,0,0,0,3.9792284055223,"7T"
122,1,30,"complex",75,0,0,0,1,1,1,70.4996092248512,9.1661928084832,0,0,0,20.3341979666656,"5T"
123,1,83,"simple",13,0,0,0,1,1,1,94.8271534554316,0.131981482897818,0,0,0,5.0408650616706,"7T"
124,1,35,"complex",42,0,0,0,1,1,1,75.9314382817039,5.14104476021106,0,0,0,18.9275169580851,"6T"
125,2,68,"simple",25,0,0,0,1,1,1,92.0337545412707,0.916118222774962,0,0,0,7.0501272359543,"7T"
126,2,15,"complex",6,0,0,0,1,1,1,43.6800807049435,-1.93096867090999,0,0,0,58.2508879659665,"3T"
127,2,96,"simple",62,0,0,0,1,1,1,96.4566931483102,1.01804267282886,0,0,0,2.52526417886095,"7T"
128,1,22,"complex",81,0,0,0,1,1,1,58.4258821019868,13.0958470806266,0,0,0,28.4782708173866,"5T"
129,2,51,"simple",78,0,0,0,1,1,1,86.5153041562995,4.22571838206015,0,0,0,9.25897746164035,"7T"
130,2,19,"complex",43,0,0,0,1,1,1,52.6117828838752,10.3482326233986,0,0,0,37.0399844927261,"4T"
131,2,67,"simple",34,0,0,0,1,1,1,91.7959616721516,1.40546895949316,0,0,0,6.79856936835519,"7T"
132,1,94,"complex",14,0,0,0,1,1,1,96.2393608927173,0.126357472605741,0,0,0,3.63428163467697,"7T"
133,2,53,"simple",92,0,0,0,1,1,1,87.3720401109459,3.94208826058423,0,0,0,8.68587162846988,"7T"
134,2,77,"complex",7,0,0,0,1,1,1,93.8592566713571,-0.155974881732694,0,0,0,6.29671821037564,"7T"
135,2,96,"simple",55,0,0,0,1,1,1,96.4566931483102,0.945050551978142,0,0,0,2.59825629971166,"7T"
136,2,5,"complex",64,0,0,0,1,1,1,15.8162076282655,24.5960987751337,0,0,0,59.5876935966009,"3TP"
137,1,76,"simple",2,0,0,0,1,1,1,93.6808016205376,-0.448482536774188,0,0,0,6.76768091623658,"7T"
138,2,0,"complex",74,0,0,0,1,1,1,-0.537724485262359,31.126479366721,0,0,0,69.4112451185414,"2P"
139,1,13,"simple",11,0,0,0,1,1,1,38.7131813997278,0.551581349200265,0,0,0,60.735237251072,"2T"
140,2,1,"complex",81,0,0,0,1,1,1,2.83652704105593,30.6064938482733,0,0,0,66.5569791106708,"2P"
141,2,65,"simple",6,0,0,0,1,1,1,91.2951900179416,-0.298450629403775,0,0,0,9.00326061146221,"7T"
142,1,85,"complex",49,0,0,0,1,1,1,95.1151594411744,1.19483199552547,0,0,0,3.69000856330014,"7T"
143,1,48,"simple",22,0,0,0,1,1,1,85.0832295237627,1.40473357707451,0,0,0,13.5120368991628,"6T"
144,1,24,"complex",54,0,0,0,1,1,1,61.8925404897211,10.0342384384153,0,0,0,28.0732210718636,"5T"
145,1,13,"simple",90,0,0,0,1,1,1,38.7131813997278,19.2265504342083,0,0,0,42.0602681660639,"4TP"
146,2,28,"complex",47,0,0,0,1,1,1,67.9097355044669,7.58338789967855,0,0,0,24.5068765958546,"5T"
147,1,20,"simple",37,0,0,0,1,1,1,54.6333640716207,8.53022370504666,0,0,0,36.8364122233326,"4T"
148,1,20,"complex",96,0,0,0,1,1,1,54.6333640716207,13.9599619052555,0,0,0,31.4066740231238,"4T"
149,2,25,"simple",83,0,0,0,1,1,1,63.5079951909205,11.5137487809942,0,0,0,24.9782560280854,"5T"
150,1,48,"complex",91,0,0,0,1,1,1,85.0832295237627,4.66894913792521,0,0,0,10.2478213383121,"6T"
151,1,45,"simple",51,0,0,0,1,1,1,83.4453147935746,4.17887551913637,0,0,0,12.375809687289,"6T"
152,1,40,"complex",81,0,0,0,1,1,1,80.1472324221449,6.25362175968711,0,0,0,13.599145818168,"6T"
153,2,32,"simple",36,0,0,0,1,1,1,72.8397631107023,4.95868322630978,0,0,0,22.201553662988,"5T"
154,2,30,"complex",27,0,0,0,1,1,1,70.4996092248512,3.78532155092033,0,0,0,25.7150692242284,"5T"
155,2,66,"simple",69,0,0,0,1,1,1,91.5499101727219,2.55458285944365,0,0,0,5.89550696783444,"7T"
156,2,3,"complex",2,0,0,0,1,1,1,9.43533235186349,-6.42750384620826,0,0,0,96.9921714943448,"1"
157,1,89,"simple",87,0,0,0,1,1,1,95.6469261668977,1.37196449254218,0,0,0,2.98110934056014,"7T"
158,2,99,"complex",48,0,0,0,1,1,1,96.7639964934176,0.778305068581761,0,0,0,2.45769843800069,"7T"
159,2,42,"simple",59,0,0,0,1,1,1,81.5620685243402,5.14734364804988,0,0,0,13.2905878276099,"6T"
160,2,29,"complex",79,0,0,0,1,1,1,69.2373086251636,9.66036398372926,0,0,0,21.1023273911071,"5T"
161,1,15,"simple",53,0,0,0,1,1,1,43.6800807049435,14.6319149701716,0,0,0,41.6880043248849,"4T"
162,1,42,"complex",84,0,0,0,1,1,1,81.5620685243402,5.81901114805262,0,0,0,12.6189203276071,"6T"
163,1,97,"simple",95,0,0,0,1,1,1,96.5615346481209,1.06248578883083,0,0,0,2.37597956304827,"7T"
164,2,52,"complex",90,0,0,0,1,1,1,86.9527403199335,4.09311173260832,0,0,0,8.95414794745821,"7T"
165,1,34,"simple",90,0,0,0,1,1,1,74.95295959343,7.8576143549803,0,0,0,17.1894260515897,"6T"
166,2,70,"complex",89,0,0,0,1,1,1,92.4860868400255,2.36173023719227,0,0,0,5.15218292278221,"7T"
167,2,2,"simple",51,0,0,0,1,1,1,6.16177959262177,23.6874478209658,0,0,0,70.1507725864124,"2P"
168,1,8,"complex",2,0,0,0,1,1,1,24.9293349984338,-5.32787234321515,0,0,0,80.3985373447813,"1T"
169,2,57,"simple",33,0,0,0,1,1,1,88.8868131009222,1.83939118286097,0,0,0,9.27379571621686,"7T"
170,2,61,"complex",94,0,0,0,1,1,1,90.1804888777997,3.04573177866851,0,0,0,6.77377934353174,"7T"
171,2,46,"simple",60,0,0,0,1,1,1,84.0164425507667,4.50736318150351,0,0,0,11.4761942677298,"6T"
172,2,78,"complex",57,0,0,0,1,1,1,94.0324690626224,1.63015894425886,0,0,0,4.33737199311871,"7T"
173,1,90,"simple",26,0,0,0,1,1,1,95.7714416415416,0.514675957468076,0,0,0,3.7138824009903,"7T"
174,2,88,"complex",77,0,0,0,1,1,1,95.5191676540827,1.40070818527118,0,0,0,3.08012416064611,"7T"
175,1,65,"simple",17,0,0,0,1,1,1,91.2951900179416,0.497666418248446,0,0,0,8.20714356380999,"7T"
176,1,43,"complex",34,0,0,0,1,1,1,82.2198280858934,3.04599743700647,0,0,0,14.7341744771001,"6T"
177,1,62,"simple",87,0,0,0,1,1,1,90.474523076783,3.00215815633661,0,0,0,6.52331876688035,"7T"
178,1,92,"complex",19,0,0,0,1,1,1,96.0112117146486,0.288446373761065,0,0,0,3.70034191159037,"7T"
179,2,95,"simple",17,0,0,0,1,1,1,96.3493317380529,0.208713918153426,0,0,0,3.44195434379363,"7T"
180,2,82,"complex",86,0,0,0,1,1,1,94.6770951933081,1.67899625156999,0,0,0,3.6439085551219,"7T"
181,1,22,"simple",15,0,0,0,1,1,1,58.4258821019868,1.72829545613624,0,0,0,39.845822441877,"4T"
182,1,92,"complex",6,0,0,0,1,1,1,96.0112117146486,-0.136758456161042,0,0,0,4.12554674151247,"7T"
183,2,83,"simple",68,0,0,0,1,1,1,94.8271534554316,1.55451427781752,0,0,0,3.61833226675089,"7T"
184,1,96,"complex",24,0,0,0,1,1,1,96.4566931483102,0.383284561876085,0,0,0,3.16002228981372,"7T"
185,2,66,"simple",23,0,0,0,1,1,1,91.5499101727219,0.855390516744134,0,0,0,7.59469931053396,"7T"
186,2,18,"complex",75,0,0,0,1,1,1,50.5057028712026,15.3785851130179,0,0,0,34.1157120157795,"4TP"
187,2,47,"simple",93,0,0,0,1,1,1,84.5619280640445,4.80476905229263,0,0,0,10.6333028836629,"6T"
188,2,38,"complex",77,0,0,0,1,1,1,78.5863282007407,6.69391377547577,0,0,0,14.7197580237836,"6T"
189,1,30,"simple",2,0,0,0,1,1,1,70.4996092248512,-2.09368487839658,0,0,0,31.5940756535453,"4T"
190,1,15,"complex",75,0,0,0,1,1,1,43.6800807049435,17.4994034198212,0,0,0,38.8205158752352,"4TP"
191,1,68,"simple",93,0,0,0,1,1,1,92.0337545412707,2.47932318244507,0,0,0,5.4869222762842,"7T"
192,1,79,"complex",52,0,0,0,1,1,1,94.2006573466185,1.485625885916,0,0,0,4.31371676746553,"7T"
193,1,58,"simple",45,0,0,0,1,1,1,89.22912926632,2.45114242908935,0,0,0,8.31972830459069,"7T"
194,2,48,"complex",50,0,0,0,1,1,1,85.0832295237627,3.70788293096816,0,0,0,11.2088875452691,"6T"
195,1,10,"simple",79,0,0,0,1,1,1,30.6665082729966,21.7726972645057,0,0,0,47.5607944624977,"3TP"
196,2,64,"complex",14,0,0,0,1,1,1,91.0313656369445,0.301346111262333,0,0,0,8.66728825179318,"7T"
197,1,13,"simple",15,0,0,0,1,1,1,38.7131813997278,2.54778057751547,0,0,0,58.7390380227568,"3T"
198,1,79,"complex",33,0,0,0,1,1,1,94.2006573466185,0.959874052321095,0,0,0,4.83946860106043,"7T"
